,v,a,vsp,CO2
0,0.033333333,0.861111111,0.028989447,1.1642
1,0.055555556,0.594444444,0.038904222,0.6492
2,0.066666667,0.211111111,0.020793052,0.218
3,0.083333333,0.488888889,0.049563873,0.2032
4,0.116666667,0.216666667,0.037514567,1.6384
5,0.15,0.277777778,0.054015896,1.3204
6,0.172222222,0.15,0.042180517,0.7846
7,0.194444444,0.627777778,0.142684628,0.214
8,0.2,0.422222222,0.10546967,1.1364
9,0.222222222,0.161111111,0.059380668,0.6026
10,0.244444444,0.683333333,0.198003342,0.5628
11,0.25,0.75,0.214026011,0.707
12,0.277777778,0.233333333,0.094309667,0.4522
13,0.294444444,0.211111111,0.08929784,1.8004
14,0.316666667,0.266666667,0.113581412,2.0672
15,0.338888889,0.044444444,0.04882934,1.8816
16,0.361111111,-0.016666667,0.032378033,0.4922
17,0.383333333,0.033333333,0.049722854,2.5304
18,0.405555556,-0.066666667,0.011208867,1.9346
19,0.416666667,0.2,0.127668274,0.802
20,0.427777778,0.277777778,0.161726939,2.5126
21,0.461111111,0.161111111,0.120704404,2.9268
22,0.472222222,-0.072222222,0.016193301,1.967
23,0.472222222,-0.083333333,0.010946743,0.8118
24,0.494444444,0.255555556,0.178598851,0.503
25,0.505555556,0.205555556,0.155256799,1.0052
26,0.527777778,-0.066666667,0.021079754,0.539
27,0.555555556,0.972222222,0.599337141,0.5562
28,0.6,-0.044444444,0.043359333,0.5492
29,0.616666667,0.188888889,0.186658864,0.3786
30,0.638888889,-0.188888889,-0.052439861,1.0184
31,0.661111111,0.144444444,0.169235184,2.5732
32,0.677777778,-0.105555556,-0.000711403,3.5352
33,0.711111111,0.527777778,0.457801367,2.8678
34,0.733333333,0.188888889,0.216396745,0.8676
35,0.755555556,-0.316666667,-0.160953543,0.3376
36,0.783333333,0.116666667,0.177530668,0.486
37,0.805555556,0.011111111,0.095226735,1.7048
38,0.811111111,0.688888889,0.64533042,0.7374
39,0.833333333,0.283333333,0.325390901,1.0908
40,0.877777778,0.05,0.136414746,1.806
41,0.888888889,-0.311111111,-0.181180527,1.2912
42,0.927777778,0.161111111,0.260223666,3.0854
43,0.955555556,-0.194444444,-0.082243458,2.706
44,0.972222222,0.283333333,0.379886719,2.3706
45,1,0.344444444,0.451903456,1.3018
46,1.016666667,0.338888889,0.457124418,0.6668
47,1.027777778,0.094444444,0.20758719,3.0192
48,1.055555556,0.055555556,0.172211087,3.0892
49,1.066666667,-0.061111111,0.044582152,0.7272
50,1.105555556,0.05,0.171687677,2.5256
51,1.133333333,0.077777778,0.209156673,2.0962
52,1.138888889,0.172222222,0.318865935,1.3726
53,1.144444444,0.077777778,0.209917912,0.947
54,1.166666667,-0.15,-0.049188596,0.493
55,1.177777778,-0.405555556,-0.34655302,0.3666
56,1.194444444,0.394444444,0.599975926,0.7512
57,1.211111111,0.35,0.559845557,1.8868
58,1.222222222,-0.2,-0.112491939,2.4826
59,1.25,-0.35,-0.302460298,3.678
60,1.277777778,0.072222222,0.230365988,3.7952
61,1.277777778,0.094444444,0.25875913,1.5354
62,1.3,-0.172222222,-0.08628246,0.3918
63,1.305555556,-0.094444444,0.017876365,0.3316
64,1.327777778,0.166666667,0.366463991,1.9636
65,1.333333333,0.011111111,0.15907063,1.6874
66,1.338888889,-0.472222222,-0.48316904,0.365
67,1.361111111,0.244444444,0.480040835,1.37
68,1.383333333,-0.011111111,0.135317815,1.4378
69,1.388888889,-0.233333333,-0.173610223,0.8096
70,1.388888889,0.066666667,0.243028269,1.468
71,1.411111111,4.44089E-17,0.14566845,1.048
72,1.416666667,0.022222222,0.185020175,1.5462
73,1.444444444,0.011111111,0.172692279,1.1524
74,1.45,0.322222222,0.621740241,0.7358
75,1.472222222,-0.266666667,-0.232814589,0.5748
76,1.488888889,-0.666666667,-0.833375886,0.9768
77,1.5,-0.222222222,-0.170447502,0.4078
78,1.5,-0.233333333,-0.187113042,1.6118
79,1.511111111,0.022222222,0.196052071,3.0622
80,1.527777778,-0.061111111,0.072621645,0.3698
81,1.527777778,0.811111111,1.405093268,0.3902
82,1.555555556,-0.022222222,0.134534648,2.4584
83,1.572222222,-0.161111111,-0.082865545,1.6964
84,1.583333333,-0.233333333,-0.197194081,1.1154
85,1.594444444,-0.572222222,-0.734948962,1.3978
86,1.611111111,0.75,1.383606712,0.2888
87,1.638888889,-0.144444444,-0.05822303,0.3846
88,1.638888889,-0.344444444,-0.385978644,0.3946
89,1.644444444,0.05,0.260593109,0.3818
90,1.677777778,0.288888889,0.66310011,0.3536
91,1.694444444,0.038888889,0.250662406,0.3498
92,1.716666667,-0.011111111,0.170007621,0.398
93,1.727777778,-0.155555556,-0.079795399,0.3806
94,1.75,0.061111111,0.298010264,0.349
95,1.772222222,0.183333333,0.514410919,0.3484
96,1.788888889,0.011111111,0.212778665,0.369
97,1.827777778,-0.588888889,-0.872376586,0.3618
98,1.833333333,-0.05,0.108900475,0.3558
99,1.85,-0.15,-0.08424462,0.3198
100,1.861111111,0.177777778,0.534575175,0.333
101,1.861111111,0.027777778,0.255427385,0.362
102,1.905555556,-0.138888889,-0.049187109,1.564
103,1.927777778,-0.727777778,-1.191777809,2.2032
104,1.95,0.177777778,0.562197912,3.3798
105,1.983333333,0.605555556,1.418133837,3.0556
106,2.011111111,-0.055555556,0.10444728,2.2176
107,2.027777778,-0.516666667,-0.824740913,0.6296
108,2.044444444,0.577777778,1.410366219,0.2414
109,2.055555556,0.011111111,0.248919412,0.209
110,2.066666667,0.211111111,0.661750968,0.2844
111,2.083333333,0.033333333,0.298734478,0.3502
112,2.1,-0.438888889,-0.693094333,0.358
113,2.111111111,0.044444444,0.326334127,0.3596
114,2.138888889,-0.272222222,-0.342771948,0.4072
115,2.172222222,0.272222222,0.828153947,0.3868
116,2.194444444,0.144444444,0.55915517,0.3744
117,2.211111111,-0.522222222,-0.915035448,0.366
118,2.238888889,-0.233333333,-0.278655723,0.4032
119,2.25,-0.533333333,-0.951231614,1.2516
120,2.266666667,0.333333333,1.007839903,2.0098
121,2.277777778,0.105555556,0.492354379,0.4894
122,2.283333333,-0.111111111,-0.002948359,0.3196
123,2.305555556,-0.105555556,0.01184769,1.375
124,2.338888889,0.266666667,0.880520212,2.4874
125,2.361111111,0.166666667,0.655218106,1.0204
126,2.366666667,-0.311111111,-0.483864846,1.4896
127,2.388888889,-0.044444444,0.158834493,1.1166
128,2.411111111,0.138888889,0.607415774,1.9178
129,2.422222222,-0.027777778,0.207984323,1.3066
130,2.444444444,1.033333333,2.797320557,1.2532
131,2.45,0.211111111,0.784689055,1.2366
132,2.472222222,-0.194444444,-0.205820539,2.0452
133,2.494444444,-0.127777778,-0.041465235,2.5982
134,2.516666667,-0.372222222,-0.665170357,1.6604
135,2.533333333,-0.277777778,-0.424005852,1.1314
136,2.572222222,0.305555556,1.072813745,0.54
137,2.583333333,-0.205555556,-0.242900716,2.4714
138,2.594444444,0.011111111,0.316877711,3.068
139,2.611111111,0.172222222,0.741064188,1.9172
140,2.633333333,0.155555556,0.70360541,2.8354
141,2.638888889,0.016666667,0.338709202,0.4038
142,2.666666667,0.094444444,0.549899132,1.241
143,2.672222222,0.105555556,0.578960237,0.9262
144,2.694444444,0.016666667,0.346308498,1.019
145,2.694444444,0.333333333,1.199491544,0.239
146,2.705555556,-0.238888889,-0.351997124,0.243
147,2.727777778,-0.038888889,0.192465334,0.2746
148,2.75,-0.133333333,-0.058539336,0.8026
149,2.777777778,-0.027777778,0.23430594,1.783
150,2.783333333,0.055555556,0.468142196,1.5646
151,2.805555556,-0.438888889,-0.916417632,1.6244
152,2.816666667,-0.027777778,0.237167852,0.2776
153,2.844444444,-0.161111111,-0.138444814,0.3412
154,2.861111111,-0.394444444,-0.806897411,0.6048
155,2.883333333,-0.211111111,-0.291107281,0.3752
156,2.894444444,0.072222222,0.536426499,0.3708
157,2.916666667,0.216666667,0.960252775,0.3608
158,2.927777778,0.538888889,1.914325151,0.352
159,2.944444444,-0.038888889,0.21725019,0.3358
160,2.944444444,-0.066666667,0.135465597,0.336
161,2.944444444,0.327777778,1.296806817,0.3484
162,2.966666667,0.222222222,0.993686653,0.3574
163,2.994444444,0.194444444,0.915157276,0.3486
164,3,-0.027777778,0.255235972,0.3426
165,3.027777778,0.261111111,1.132514209,0.3328
166,3.033333333,-0.055555556,0.172152954,0.3532
167,3.055555556,0.05,0.49817303,0.3568
168,3.055555556,-0.122222222,-0.028025955,0.3572
169,3.083333333,-0.688888889,-1.775093729,0.6412
170,3.1,-0.094444444,0.059252564,1.86
171,3.127777778,-0.088888889,0.076119695,1.3342
172,3.15,0.3,1.299011902,1.0416
173,3.166666667,-0.294444444,-0.573172994,0.2532
174,3.183333333,0.377777778,1.565949114,0.5932
175,3.194444444,-0.311111111,-0.631129823,0.3782
176,3.222222222,0.094444444,0.670396333,0.3666
177,3.233333333,0.427777778,1.753502446,0.3524
178,3.266666667,-0.2,-0.279688109,0.3664
179,3.288888889,-0.122222222,-0.020437157,0.3688
180,3.311111111,-0.383333333,-0.893667056,0.3664
181,3.338888889,0.005555556,0.401870924,0.3524
182,3.366666667,0.1,0.725568282,0.3588
183,3.388888889,-0.411111111,-1.006075309,0.3814
184,3.394444444,0.472222222,1.989795739,0.3818
185,3.416666667,-0.394444444,-0.957037603,0.3684
186,3.427777778,-0.077777778,0.120996505,0.3492
187,3.444444444,-0.1,0.049658753,0.351
188,3.45,0.15,0.914349709,0.3692
189,3.472222222,-0.072222222,0.146856112,0.3716
190,3.488888889,-0.305555556,-0.670718567,0.3584
191,3.5,0.388888889,1.762168132,0.3406
192,3.527777778,-0.25,-0.477189969,1.9462
193,3.533333333,0.411111111,1.859628152,2.0906
194,3.555555556,-0.044444444,0.250234147,2.4096
195,3.583333333,-0.205555556,-0.32471523,0.9874
196,3.605555556,-0.75,-2.2925605,1.134
197,3.611111111,-0.011111111,0.375256795,0.549
198,3.633333333,0.155555556,0.987644406,0.2308
199,3.638888889,-0.333333333,-0.793927247,0.3668
200,3.661111111,0.005555556,0.440492362,1.1082
201,3.672222222,-0.061111111,0.19765385,1.1526
202,3.694444444,0.166666667,1.041828266,1.8802
203,3.716666667,0.094444444,0.780373801,2.1448
204,3.738888889,0.433333333,2.054468345,2.6694
205,3.755555556,0.155555556,1.019667336,0.8984
206,3.777777778,-0.238888889,-0.465457252,0.4694
207,3.777777778,-0.027777778,0.332019685,2.5318
208,3.794444444,-0.066666667,0.187289843,2.6026
209,3.827777778,-0.072222222,0.169423098,1.7526
210,3.85,-0.044444444,0.280967299,0.1974
211,3.861111111,-0.011111111,0.404945464,0.2568
212,3.861111111,-0.061111111,0.211902962,0.4068
213,3.877777778,0.183333333,1.155076919,0.448
214,3.894444444,-0.411111111,-1.144738085,0.606
215,3.916666667,0.083333333,0.781512721,0.5234
216,3.922222222,-0.144444444,-0.113836014,1.381
217,3.944444444,0.194444444,1.225732574,1.3888
218,3.944444444,-0.127777778,-0.045169139,1.0684
219,3.966666667,-0.1,0.063162086,0.638
220,3.972222222,0.072222222,0.749343841,0.4958
221,4,-0.277777778,-0.644875845,1.0876
222,4.016666667,0.1,0.878375996,2.282
223,4.05,-0.011111111,0.425431601,0.6246
224,4.055555556,0.211111111,1.329659122,0.5548
225,4.083333333,-0.183333333,-0.271311803,2.6954
226,4.105555556,-0.022222222,0.38855854,3.7336
227,4.111111111,-0.294444444,-0.729450387,1.8378
228,4.122222222,0.255555556,1.539477407,1.0766
229,4.138888889,0.2,1.312404723,0.7684
230,4.15,-0.027777778,0.367818645,0.5558
231,4.166666667,-0.388888889,-1.131848085,0.1658
232,4.166666667,0.177777778,1.229103373,0.4362
233,4.188888889,0.072222222,0.802802068,0.3498
234,4.194444444,0.233333333,1.470788561,0.3478
235,4.211111111,0.227777778,1.452359071,0.361
236,4.222222222,0.027777778,0.613173929,0.9464
237,4.233333333,0.161111111,1.170811351,0.7164
238,4.261111111,-0.161111111,-0.178424644,1.0996
239,4.277777778,-0.077777778,0.170723949,0.5002
240,4.283333333,0.033333333,0.650767087,0.3696
241,4.305555556,-0.027777778,0.387599626,1.1316
242,4.316666667,-0.272222222,-0.666989184,0.8092
243,4.333333333,-0.033333333,0.36653716,1.012
244,4.333333333,0.261111111,1.642376811,0.6884
245,4.355555556,0.055555556,0.756117339,0.9164
246,4.366666667,-0.066666667,0.222486227,0.416
247,4.388888889,0.361111111,2.103330639,0.3896
248,4.416666667,0.161111111,1.233895198,0.7114
249,4.416666667,0.144444444,1.160289064,0.8616
250,4.438888889,0.344444444,2.056646356,1.0006
251,4.444444444,0.094444444,0.94591082,0.7124
252,4.455555556,-0.072222222,0.205670321,0.4968
253,4.472222222,0.283333333,1.797055886,0.3496
254,4.472222222,-0.044444444,0.331259945,0.7048
255,4.483333333,0.311111111,1.930371021,0.9474
256,4.5,0.044444444,0.73383322,0.4986
257,4.522222222,-0.511111111,-1.773107163,0.8082
258,4.527777778,-0.138888889,-0.091124923,0.6076
259,4.533333333,0.394444444,2.330469611,0.3778
260,4.555555556,0.133333333,1.148909823,0.3708
261,4.561111111,0.238888889,1.631594083,0.8586
262,4.583333333,0.022222222,0.647250474,1.2224
263,4.583333333,3.55271E-16,0.545405509,0.3802
264,4.611111111,-0.261111111,-0.654654245,0.6858
265,4.622222222,0.338888889,2.119241299,0.5228
266,4.638888889,-0.405555556,-1.328042882,1.0586
267,4.666666667,-0.022222222,0.453349999,0.8538
268,4.688888889,-0.094444444,0.118066084,0.8466
269,4.694444444,-0.45,-1.551411558,0.7398
270,4.716666667,0.188888889,1.456604427,0.7892
271,4.733333333,-0.244444444,-0.59492034,0.5154
272,4.761111111,-0.155555556,-0.171891504,0.8262
273,4.777777778,-0.25,-0.621665209,0.4016
274,4.794444444,0.044444444,0.784151157,0.6702
275,4.805555556,0.344444444,2.23176994,0.6486
276,4.833333333,0.105555556,1.090731619,0.604
277,4.838888889,0.027777778,0.714696354,0.5846
278,4.861111111,-0.527777778,-1.980876485,0.6284
279,4.883333333,0.477777778,2.922890139,0.39
280,4.911111111,-0.516666667,-1.947807412,0.3964
281,4.938888889,-0.083333333,0.183191724,0.3906
282,4.966666667,0.177777778,1.485398586,0.4086
283,4.972222222,-0.122222222,-0.007220119,0.3412
284,4.988888889,0.411111111,2.653953035,0.4158
285,5,-0.016666667,0.521131021,0.7658
286,5.016666667,-0.055555556,0.333274318,1.6182
287,5.027777778,-0.072222222,0.24537967,0.5942
288,5.027777778,0.133333333,1.278797442,0.7756
289,5.05,-0.361111111,-1.213031067,0.6614
290,5.077777778,0.1,1.121244024,0.377
291,5.105555556,0.238888889,1.838817373,0.5524
292,5.122222222,-0.411111111,-1.48476229,0.7862
293,5.138888889,0.316666667,2.251830763,1.181
294,5.144444444,-0.266666667,-0.746845098,0.2732
295,5.166666667,-0.438888889,-1.638749955,1.0316
296,5.172222222,0.233333333,1.840070271,0.4894
297,5.194444444,0.422222222,2.825824266,0.3854
298,5.205555556,0.127777778,1.302097844,0.8762
299,5.222222222,-0.038888889,0.433773483,0.897
300,5.238888889,0.183333333,1.596953635,0.9632
301,5.25,-0.25,-0.671471458,0.9182
302,5.25,-0.066666667,0.29096346,0.5146
303,5.272222222,0.25,1.957559956,0.3108
304,5.288888889,0.183333333,1.620543117,0.7612
305,5.305555556,0.266666667,2.063876789,0.6518
306,5.305555556,-0.022222222,0.531264379,1.3028
307,5.327777778,-0.083333333,0.209585802,0.853
308,5.344444444,0.494444444,3.299201432,1.1014
309,5.361111111,-0.383333333,-1.397537058,0.381
310,5.377777778,-0.227777778,-0.566865333,0.3462
311,5.388888889,0.288888889,2.21824641,0.6038
312,5.394444444,-0.1,0.11829362,1.1038
313,5.416666667,0.144444444,1.448071436,1.0284
314,5.416666667,0.088888889,1.147165858,0.5006
315,5.444444444,0.133333333,1.395759596,0.8998
316,5.444444444,-0.261111111,-0.751626057,0.7722
317,5.472222222,-0.705555556,-3.186636657,0.3436
318,5.488888889,0.083333333,1.134719196,0.7568
319,5.5,0.722222222,4.650199529,0.8026
320,5.5,0.294444444,2.297580841,0.6982
321,5.505555556,-0.116666667,0.035456065,1.1168
322,5.538888889,-0.161111111,-0.207171238,0.7432
323,5.555555556,-0.011111111,0.624927107,0.647
324,5.555555556,0.344444444,2.600102183,0.6136
325,5.583333333,0.077777778,1.125099901,0.416
326,5.6,0.3,2.372152136,0.3512
327,5.611111111,-0.2,-0.427046956,0.5948
328,5.633333333,-0.144444444,-0.11086737,0.6646
329,5.655555556,0.038888889,0.919313616,1.127
330,5.666666667,0.188888889,1.773888403,0.421
331,5.688888889,-0.077777778,0.260116435,0.4174
332,5.716666667,0.15,1.571705869,0.73
333,5.722222222,-0.205555556,-0.464030286,0.5688
334,5.722222222,-0.105555556,0.108153243,0.381
335,5.738888889,0.105555556,1.321752573,0.3666
336,5.75,0.027777778,0.876119688,0.3414
337,5.75,0.088888889,1.227484816,0.602
338,5.777777778,0.072222222,1.137958475,0.7374
339,5.794444444,0.138888889,1.530638838,0.896
340,5.805555556,0.372222222,2.885818886,0.3364
341,5.816666667,-0.477777778,-2.051472371,0.4846
342,5.844444444,0.05,1.01791909,0.6644
343,5.861111111,-0.016666667,0.635973754,0.5442
344,5.883333333,0.2,1.912198178,0.4266
345,5.894444444,0.033333333,0.940236316,0.9478
346,5.916666667,0.194444444,1.892726136,0.4812
347,5.916666667,-0.288888889,-0.966802718,0.5322
348,5.933333333,-0.283333333,-0.938570497,0.3776
349,5.955555556,0.305555556,2.567463825,0.4122
350,5.972222222,0.261111111,2.310382587,1.6012
351,5.988888889,0.055555556,1.085163721,1.02
352,6.016666667,-0.127777778,-0.008828318,0.4644
353,6.027777778,0.305555556,2.601549582,0.3826
354,6.044444444,-0.45,-1.963707563,0.391
355,6.061111111,0.088888889,1.302761063,0.561
356,6.088888889,0.127777778,1.553615136,1.2006
357,6.111111111,0.183333333,1.893401268,0.7062
358,6.111111111,0.322222222,2.742109308,0.7538
359,6.122222222,0.155555556,1.726824779,0.655
360,6.138888889,0.066666667,1.186779051,1.46
361,6.155555556,0.427777778,3.412756915,0.6322
362,6.166666667,0.077777778,1.261597029,0.929
363,6.177777778,0.172222222,1.848528232,1.1196
364,6.194444444,-0.222222222,-0.589986334,0.8772
365,6.222222222,0.088888889,1.343988426,0.5088
366,6.227777778,-0.538888889,-2.55886248,0.2856
367,6.25,-0.122222222,0.031589461,0.3354
368,6.25,-0.166666667,-0.246169534,0.9488
369,6.277777778,-0.038888889,0.555806424,0.5466
370,6.277777778,0.027777778,0.974296643,0.762
371,6.305555556,-0.505555556,-2.38315658,1.024
372,6.327777778,0.138888889,1.68932216,1.0326
373,6.333333333,0.244444444,2.35700258,0.4244
374,6.355555556,-0.266666667,-0.882360429,0.9
375,6.361111111,-0.155555556,-0.17594569,0.8532
376,6.383333333,-0.427777778,-1.914937675,0.3268
377,6.388888889,-0.261111111,-0.850057141,0.593
378,6.416666667,0.344444444,3.032633974,0.592
379,6.444444444,-0.038888889,0.576568186,0.5128
380,6.444444444,0.277777778,2.617170936,1.2598
381,6.455555556,-0.288888889,-1.027508811,0.9736
382,6.472222222,0.077777778,1.335111861,0.9904
383,6.483333333,-0.005555556,0.792387674,0.492
384,6.5,-0.216666667,-0.571892882,1.3486
385,6.5,0.322222222,2.930648046,0.5292
386,6.527777778,0.2,2.146418998,0.7272
387,6.538888889,-0.411111111,-1.849919963,1.4736
388,6.555555556,0.316666667,2.921355932,1.0962
389,6.555555556,-0.027777778,0.663483923,0.4678
390,6.583333333,0.083333333,1.398775244,1.1536
391,6.583333333,-0.033333333,0.630771623,0.9764
392,6.588888889,0.261111111,2.571692512,0.7754
393,6.622222222,-0.444444444,-2.07889748,0.38
394,6.638888889,0.077777778,1.375822814,0.5772
395,6.644444444,0.044444444,1.157172439,0.3972
396,6.666666667,0.011111111,0.938236477,0.6642
397,6.688888889,-0.011111111,0.790601887,1.212
398,6.694444444,-0.055555556,0.496959057,0.1674
